Identifier   ProcessPCH\ /repos/ANE-KeyboardSize/ios/build/SharedPrecompiledHeaders/KeyboardSize-Prefix-eelpbrnfiydsmagriuwwdgbnljon/KeyboardSize-Prefix.pch.pch\ ANEKeyboardSize/KeyboardSize-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature bf74e83cab24e2261ffc308390cdd919
Description  ProcessPCH\ /repos/ANE-KeyboardSize/ios/build/SharedPrecompiledHeaders/KeyboardSize-Prefix-eelpbrnfiydsmagriuwwdgbnljon/KeyboardSize-Prefix.pch.pch\ ANEKeyboardSize/KeyboardSize-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=4.3 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fembed-bitcode-marker -index-store-path /Users/adamschlesinger/Library/Developer/Xcode/DerivedData/KeyboardSize-axdxpnvvzdhmwefjpznaotosvlsl/Index/DataStore -iquote /repos/ANE-KeyboardSize/ios/build/KeyboardSize.build/Debug-iphoneos/KeyboardSize.build/KeyboardSize-generated-files.hmap -I/repos/ANE-KeyboardSize/ios/build/KeyboardSize.build/Debug-iphoneos/KeyboardSize.build/KeyboardSize-own-target-headers.hmap -I/repos/ANE-KeyboardSize/ios/build/KeyboardSize.build/Debug-iphoneos/KeyboardSize.build/KeyboardSize-all-target-headers.hmap -iquote /repos/ANE-KeyboardSize/ios/build/KeyboardSize.build/Debug-iphoneos/KeyboardSize.build/KeyboardSize-project-headers.hmap -I/repos/ANE-KeyboardSize/ios/build/Debug-iphoneos/include -I/repos/ANE-KeyboardSize/ios/build/KeyboardSize.build/Debug-iphoneos/KeyboardSize.build/DerivedSources/arm64 -I/repos/ANE-KeyboardSize/ios/build/KeyboardSize.build/Debug-iphoneos/KeyboardSize.build/DerivedSources -F/repos/ANE-KeyboardSize/ios/build/Debug-iphoneos -MD -MT dependencies -MF /repos/ANE-KeyboardSize/ios/build/SharedPrecompiledHeaders/KeyboardSize-Prefix-eelpbrnfiydsmagriuwwdgbnljon/KeyboardSize-Prefix.pch.d -c /repos/ANE-KeyboardSize/ios/ANEKeyboardSize/KeyboardSize-Prefix.pch -o /repos/ANE-KeyboardSize/ios/build/SharedPrecompiledHeaders/KeyboardSize-Prefix-eelpbrnfiydsmagriuwwdgbnljon/KeyboardSize-Prefix.pch.pch --serialize-diagnostics /repos/ANE-KeyboardSize/ios/build/SharedPrecompiledHeaders/KeyboardSize-Prefix-eelpbrnfiydsmagriuwwdgbnljon/KeyboardSize-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /repos/ANE-KeyboardSize/ios/build/SharedPrecompiledHeaders/KeyboardSize-Prefix-eelpbrnfiydsmagriuwwdgbnljon/KeyboardSize-Prefix.pch.pch\ ANEKeyboardSize/KeyboardSize-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/SDKSettings.plist 0 1497047785 1001 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1497594085 492 33060
InputFile    /repos/ANE-KeyboardSize/ios/ANEKeyboardSize/KeyboardSize-Prefix.pch 2 0 0 0
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/SDKSettings.plist 0 1497047785 1001 33204
